,fluxes
rxn00800_c0,0.0724600574083072
rxn08333_c0,0.001808649970646753
rxn08172_c0,0.0
rxn01705_c0,0.0
rxn09177_c0,0.0
rxn00211_c0,0.0
rxn00179_c0,0.0
rxn01210_c0,0.0
rxn05162_c0,0.0
rxn00192_c0,0.08131023483485142
rxn01218_c0,0.0
rxn00509_c0,0.0
rxn02898_c0,0.001808649970646753
rxn05654_c0,0.0
rxn01199_c0,0.0
rxn02319_c0,0.0
rxn08807_c0,0.0
rxn05614_c0,0.0
rxn10344_c0,0.0
rxn02320_c0,-0.025543830515935742
rxn03384_c0,0.0
rxn05167_c0,0.0
rxn02504_c0,0.0027129749559701155
rxn04082_c0,0.0
rxn00262_c0,0.0
rxn03173_c0,0.0
rxn03039_c0,0.0
rxn10262_c0,0.0
rxn10209_c0,0.0
rxn09313_c0,0.0
rxn08084_c0,0.0
rxn10225_c0,0.0
rxn00898_c0,0.23629527392030414
rxn05444_c0,0.0
rxn05334_c0,0.12865640855803423
rxn10205_c0,0.0
rxn05235_c0,0.0
rxn02090_c0,0.0
rxn05377_c0,0.0
rxn05582_c0,0.0
rxn01843_c0,0.0
rxn07948_c0,0.0
rxn00816_c0,0.0
rxn02988_c0,-0.001808649970648446
rxn04792_c0,0.0009043249853233764
rxn01021_c0,0.0
rxn00165_c0,0.0
rxn10228_c0,0.0
rxn01117_c0,-0.02418007011169762
rxn00539_c0,0.0
rxn08137_c0,0.0
rxn00001_c0,0.0
rxn05369_c0,0.0
rxn01322_c0,0.0
rxn09685_c0,0.0
rxn01331_c0,0.0009043249853233764
rxn08895_c0,0.0
rxn11268_c0,0.0
rxn00710_c0,0.06760549889299466
rxn01114_c0,0.0
rxn02305_c0,0.0009043249853233626
rxn00470_c0,0.0018086499706467527
rxn05687_c0,0.0
rxn08817_c0,0.0
rxn00910_c0,-0.05022908894353476
rxn11944_c0,0.0
rxn01129_c0,-0.010160485440054792
rxn08296_c0,0.0
rxn00717_c0,0.0
rxn08710_c0,0.008060023370565874
rxn05647_c0,0.0
rxn01297_c0,0.0
rxn01962_c0,0.0
rxn10254_c0,0.0
rxn05300_c0,0.0
rxn05459_c0,0.08029626833463899
rxn01682_c0,0.0
rxn08796_c0,0.0
rxn08941_c0,0.0
rxn03181_c0,0.008060023370565874
rxn08254_c0,0.0
rxn09360_c0,0.0
rxn01152_c0,0.0
rxn02331_c0,-0.02418007011169762
rxn12846_c0,0.0
rxn00337_c0,0.27031618515526523
rxn05221_c0,0.0
rxn08308_c0,0.0
rxn00208_c0,0.0
rxn08823_c0,0.0
rxn02552_c0,0.0
rxn05434_c0,0.0
rxn00140_c0,0.0
rxn05346_c0,0.12865640855803423
rxn00452_c0,-0.006330274897263634
rxn03248_c0,0.0
rxn08127_c0,0.0
rxn05386_c0,0.0
rxn05516_c0,0.0
rxn05733_c0,0.0
rxn00416_c0,0.0
rxn09206_c0,0.0
rxn08017_c0,0.0
rxn10147_c0,0.0
rxn09209_c0,0.0
rxn10148_c0,0.0
rxn12512_c0,0.0018086499706466697
rxn08669_c0,0.0
rxn00902_c0,-0.12097443328614531
rxn07474_c0,0.0
rxn07951_c0,0.0
rxn06672_c0,0.0
rxn00649_c0,0.07115108685743785
rxn01739_c0,0.11022765295084479
rxn02400_c0,0.0
rxn01268_c0,0.0397940894225063
rxn00361_c0,0.0
rxn02679_c0,0.0
rxn01974_c0,0.10004651416109847
rxn00242_c0,0.0
rxn12641_c0,0.0
rxn05316_c0,0.0
rxn05185_c0,0.0
rxn08471_c0,0.0
rxn03887_c0,0.0
rxn08201_c0,0.0
rxn05469_c0,0.0
rxn00060_c0,0.0018086499706467527
rxn05350_c0,0.12865640855803423
rxn07965_c0,0.0
rxn09198_c0,0.0
rxn08838_c0,0.0
rxn05064_c0,0.0
rxn01102_c0,0.0
rxn05569_c0,0.0
rxn00100_c0,0.0018086499706466697
rxn03482_c0,0.0
rxn02842_c0,0.0
rxn00514_c0,0.0
rxn00789_c0,-0.025543830515935742
rxn02374_c0,0.0
rxn08583_c0,0.008060023370565874
rxn05390_c0,0.0
rxn09023_c0,0.0
rxn05560_c0,0.0
rxn05437_c0,0.0
rxn05158_c0,0.0
rxn00837_c0,0.0
rxn08976_c0,0.0
rxn09264_c0,0.0
rxn00881_c0,0.0
rxn05298_c0,0.0
rxn10157_c0,0.0
rxn06578_c0,0.0
rxn09265_c0,0.0
rxn00292_c0,0.0
rxn08336_c0,0.06760549889299466
rxn03043_c0,0.0
rxn02264_c0,0.0018086499706467527
rxn00212_c0,0.0
rxn10116_c0,0.0
rxn05198_c0,0.0
rxn09202_c0,0.010037033541829872
rxn01451_c0,0.0
rxn03903_c0,0.0
rxn00097_c0,0.5779521918919853
rxn05514_c0,-0.0009043249853233764
rxn02212_c0,0.11022765295084479
rxn00191_c0,-0.1620880539645867
rxn00695_c0,0.0
rxn05324_c0,-0.12865640855803423
rxn10481_c0,0.0009043249853233764
rxn03535_c0,0.0
rxn00692_c0,-0.2869192989300131
rxn01492_c0,0.0
rxn00802_c0,0.07950158486420467
rxn08440_c0,0.0
rxn02160_c0,0.025543830515935742
rxn08802_c0,0.0
rxn00926_c0,0.0
rxn08205_c0,0.0
rxn10230_c0,0.0
rxn08118_c0,0.0
rxn00913_c0,0.0800138406641272
rxn01997_c0,0.008060023370565874
rxn08521_c0,0.0
rxn08809_c0,0.0
rxn00460_c0,0.0
rxn03958_c0,-0.11036405672398565
rxn00131_c0,0.0
rxn05578_c0,0.0
rxn08171_c0,0.0
rxn03264_c0,0.0
rxn01362_c0,-0.06760549889299466
rxn05329_c0,0.12865640855803423
rxn03174_c0,0.0
rxn03918_c0,0.0322400934822635
rxn05161_c0,0.0
rxn10167_c0,0.0
rxn03951_c0,0.0
rxn00264_c0,0.0
rxn05200_c0,0.0
rxn00340_c0,0.06472060428475868
rxn10060_c0,0.0
rxn02933_c0,0.0
rxn00727_c0,0.0
rxn10307_c0,0.0
rxn05500_c0,0.0
rxn05617_c0,0.0
rxn12638_c0,0.0
rxn01354_c0,0.0
rxn05127_c0,0.0
rxn09105_c0,0.0
rxn01445_c0,0.0
rxn05248_c0,0.0
rxn00612_c0,-0.04750600908079132
rxn08766_c0,0.12865640855803423
rxn01619_c0,0.0
rxn05539_c0,0.0
rxn08045_c0,0.0
rxn08841_c0,0.0
rxn05461_c0,0.08029626833463899
rxn02159_c0,0.025543830515935742
rxn01111_c0,0.0
rxn05571_c0,0.0
rxn10222_c0,0.0
rxn10263_c0,0.0
rxn02791_c0,0.0
rxn05466_c0,2.7661896343065564
rxn08814_c0,0.0
rxn00917_c0,0.05430819151234503
rxn08078_c0,0.0
rxn08845_c0,0.0
rxn05680_c0,0.0
rxn07981_c0,0.0
rxn01292_c0,0.0
rxn00300_c0,0.0027129749559701294
rxn08792_c0,0.0
rxn10131_c0,0.0
rxn05174_c0,0.0
rxn08799_c0,0.0
rxn05234_c0,0.0
rxn05585_c0,0.0
rxn08518_c0,0.0
rxn05335_c0,0.08835629170520484
rxn03419_c0,0.0
rxn08551_c0,0.0
rxn10256_c0,0.0
rxn08708_c0,0.008060023370565874
rxn00679_c0,0.0
rxn01516_c0,0.0
rxn00758_c0,0.0
rxn02103_c0,0.0
rxn00672_c0,0.0
rxn10314_c0,0.0
rxn09111_c0,0.0
rxn05607_c0,0.0
rxn05595_c0,0.0009043249853233764
rxn05348_c0,0.12865640855803423
rxn10181_c0,0.0
rxn04056_c0,0.0
rxn05435_c0,0.0
rxn03245_c0,0.0
rxn11946_c0,0.0009043249853233764
rxn00907_c0,0.2298013172958043
rxn05458_c0,0.0
rxn08300_c0,0.0
rxn02404_c0,0.02418007011169762
rxn01644_c0,0.10004651416109847
rxn08297_c0,0.0
rxn02911_c0,0.0
rxn01280_c0,0.0
rxn05450_c0,0.0
rxn05039_c0,0.0027129749559701294
rxn12847_c0,0.0
rxn05443_c0,0.0
rxn09114_c0,0.0
rxn09188_c0,-0.05941093164942361
rxn09180_c0,0.0009043249853233764
rxn08822_c0,-0.04014813416731949
rxn10208_c0,0.0
rxn01620_c0,0.0
rxn05345_c0,0.12059638518746835
rxn01522_c0,0.0
rxn03891_c0,0.0
rxn01465_c0,-0.06760549889299466
rxn03052_c0,0.0
rxn10204_c0,0.0
rxn01833_c0,0.0
rxn01301_c0,0.0
rxn01643_c0,-0.27031618515526523
rxn04457_c0,0.0
rxn04598_c0,0.0
rxn02449_c0,0.0
rxn08844_c0,0.0
rxn00707_c0,0.0
rxn00369_c0,0.0
rxn06937_c0,0.014469199765174022
rxn01637_c0,-0.08131023483485142
rxn05564_c0,0.0
rxn00566_c0,0.0
rxn00708_c0,0.0
rxn00289_c0,0.0
rxn01269_c0,0.0
rxn05563_c0,0.0
rxn00830_c0,0.010772998326536004
rxn05219_c0,0.0
rxn09225_c0,0.008060023370565874
rxn02676_c0,0.0
rxn03406_c0,0.0
rxn00029_c0,0.007234599882587011
rxn06673_c0,0.0
rxn09128_c0,-0.04014813416731949
rxn12646_c0,0.0
rxn03869_c0,0.0
rxn05256_c0,0.07205541184276122
rxn05448_c0,0.0
rxn05446_c0,0.0
rxn02175_c0,0.0018086499706466697
rxn00245_c0,0.0
rxn05317_c0,0.0
rxn08136_c0,0.0
rxn02835_c0,0.025543830515935742
rxn02774_c0,0.0009043249853233764
rxn01675_c0,0.008060023370565874
rxn08839_c0,0.0
rxn03536_c0,0.0009043249853233764
rxn01575_c0,-0.07792303354018618
rxn05150_c0,0.0009043249853233764
rxn05398_c0,0.0
rxn08203_c0,0.0
rxn01868_c0,0.0
rxn09562_c0,0.0
rxn07964_c0,0.0
rxn00555_c0,0.033144418467586874
rxn03435_c0,-0.07792303354018618
rxn03080_c0,0.005425949911940259
rxn10237_c0,0.0
rxn01044_c0,0.0
rxn00143_c0,0.0
rxn07845_c0,0.0
rxn12644_c0,0.0
rxn05365_c0,0.0
rxn00737_c0,0.0
rxn05292_c0,0.0
rxn08843_c0,0.0
rxn01256_c0,0.089590208461999
rxn00213_c0,0.0
rxn05199_c0,0.0
rxn10162_c0,0.0
rxn01629_c0,-0.014469199765174022
rxn05164_c0,0.0
rxn13784_c0,0.3222643242570327
rxn08016_c0,0.0
rxn01740_c0,-0.11022765295084479
rxn08022_c0,0.0
rxn05327_c0,-0.12865640855803423
rxn05205_c0,0.0
rxn02762_c0,0.0
rxn00668_c0,0.0
rxn08353_c0,0.0
rxn05655_c0,0.0
rxn08801_c0,0.0
rxn02161_c0,0.0
rxn02275_c0,0.0
rxn04928_c0,0.0
rxn00927_c0,0.0
rxn01545_c0,0.0
rxn09233_c0,0.005245453865394149
rxn00139_c0,0.0
rxn00790_c0,-0.10212874339003986
rxn05612_c0,0.0
rxn03910_c0,0.11036405672398565
rxn07976_c0,0.0
rxn00237_c0,0.12242712004058146
rxn00463_c0,0.0
rxn01912_c0,0.0
rxn00106_c0,0.0
rxn08311_c0,0.04014813416731949
rxn03919_c0,0.0322400934822635
rxn03175_c0,0.025543830515935742
rxn01365_c0,0.0
rxn10264_c0,0.0
rxn03421_c0,0.0
rxn10227_c0,0.0
rxn01146_c0,0.0
rxn05336_c0,-0.08029626833463899
rxn02375_c0,0.0
rxn09210_c0,0.010037033541829872
rxn01484_c0,0.0
rxn06022_c0,0.0
rxn01124_c0,0.0
rxn07584_c0,0.0
rxn05552_c0,0.0
rxn01416_c0,0.0
rxn05567_c0,0.0
rxn05172_c0,0.0
rxn00856_c0,0.0
rxn00132_c0,0.0
rxn01204_c0,0.0
rxn08044_c0,0.0
rxn08954_c0,0.008060023370565874
rxn08893_c0,0.0
rxn06864_c0,0.0
rxn00712_c0,0.0
rxn05681_c0,0.0
rxn08615_c0,0.0
rxn08815_c0,0.0
rxn00126_c0,0.0018086499706467525
rxn01518_c0,0.015405939305448941
rxn07980_c0,0.0
rxn08712_c0,0.008060023370565874
rxn05649_c0,0.0
rxn00719_c0,0.0
rxn01278_c0,0.0
rxn01015_c0,0.0
rxn10136_c0,0.0
rxn12844_c0,0.0
rxn08798_c0,0.0
rxn08599_c0,0.0
rxn05175_c0,0.0
rxn05034_c0,0.0
rxn08119_c0,0.0
rxn08306_c0,0.0
rxn08821_c0,0.0
rxn01883_c0,0.0
rxn00206_c0,0.0
rxn05381_c0,0.0
rxn07492_c0,0.0
rxn05340_c0,-0.12865640855803423
rxn00405_c0,0.0
rxn04704_c0,0.0
rxn00639_c0,0.0
rxn05307_c0,0.0
rxn00299_c0,0.0027129749559701155
rxn08546_c0,0.0
rxn01132_c0,0.0
rxn08900_c0,0.0
rxn10180_c0,0.0
rxn00904_c0,0.0
rxn02484_c0,0.0
rxn05671_c0,0.0
rxn02916_c0,0.0
rxn00221_c0,0.0
rxn04597_c0,0.0
rxn01133_c0,0.0
rxn12639_c0,0.0
rxn03159_c0,0.008060023370565874
rxn01000_c0,0.0497961190394927
rxn00647_c0,0.0
rxn03397_c0,0.0009043249853233764
rxn02377_c0,0.0
rxn08120_c0,0.0
rxn00363_c0,0.0
rxn08128_c0,0.0
rxn05188_c0,0.0
rxn03975_c0,0.0
rxn01281_c0,0.0
rxn01670_c0,0.0
rxn12643_c0,0.0
rxn02522_c0,0.0
rxn05183_c0,0.0
rxn00979_c0,0.0027129749559701155
rxn01706_c0,0.0
rxn09359_c0,0.0
rxn11703_c0,0.001808649970646753
rxn01300_c0,0.04844782340770948
rxn00601_c0,0.0
rxn00411_c0,0.0
rxn02173_c0,0.0
rxn00321_c0,0.0
rxn03886_c0,0.0
rxn05217_c0,0.0
rxn04930_c0,0.0
rxn03012_c0,0.0
rxn00366_c0,0.0
rxn03908_c0,0.11036405672398565
rxn09197_c0,0.0
rxn00740_c0,0.07792303354018618
rxn00838_c0,0.0724600574083072
rxn07963_c0,0.0
rxn00831_c0,0.0
rxn00748_c0,0.0
rxn01352_c0,-0.0800138406641272
rxn02004_c0,0.0
rxn12634_c0,0.0
rxn00883_c0,0.0
rxn01457_c0,0.0
rxn01255_c0,0.11022765295084479
rxn05406_c0,0.0
rxn07846_c0,0.0
rxn00776_c0,0.0
rxn10155_c0,0.0
rxn05251_c0,0.0
rxn06848_c0,-0.008060023370565874
rxn05485_c0,0.0
rxn00214_c0,0.0
rxn01895_c0,0.0
rxn01211_c0,0.12767257390576445
rxn05496_c0,0.0
rxn00109_c0,0.0
rxn00527_c0,-0.0397940894225063
rxn00095_c0,0.0
rxn05322_c0,-0.12865640855803423
rxn12848_c0,0.0
rxn05151_c0,0.0
rxn00792_c0,0.0
rxn03537_c0,0.0009043249853233764
rxn01989_c0,0.0
rxn06445_c0,0.0
rxn08804_c0,0.0
rxn00966_c0,-0.0009043249853233764
rxn13782_c0,0.3222643242570327
rxn08442_c0,0.0
rxn01917_c0,0.08131023483485142
rxn01951_c0,0.0
rxn10236_c0,0.0
rxn02429_c0,0.0
rxn05501_c0,0.0
rxn03253_c0,0.0
rxn01509_c0,0.0
rxn02011_c0,0.008060023370565874
rxn01748_c0,0.0
rxn01715_c0,0.0
rxn01548_c0,0.0
rxn08528_c0,0.003617299941293492
rxn01145_c0,0.0
rxn07978_c0,0.0
rxn09176_c0,-0.9684842213393814
rxn09688_c0,0.0
rxn09205_c0,0.0
rxn03269_c0,0.0
rxn03916_c0,0.0322400934822635
rxn05163_c0,0.0
rxn09201_c0,0.0
rxn05574_c0,0.0
rxn01669_c0,-0.001808649970648446
rxn05202_c0,0.0
rxn01249_c0,0.0
rxn00508_c0,0.0
rxn11510_c0,0.0
rxn08352_c0,0.0
rxn05615_c0,0.0
rxn09106_c0,0.030111100625489613
rxn00187_c0,0.0
rxn08850_c0,0.0
rxn00772_c0,0.09541977996957614
rxn09103_c0,0.0
rxn05508_c0,0.0
rxn08812_c0,0.0
rxn00546_c0,0.0
rxn05682_c0,0.0
rxn00006_c0,0.0
rxn02503_c0,0.0
rxn05338_c0,-0.12865640855803423
rxn03135_c0,-0.025543830515935742
rxn10265_c0,0.0
rxn08310_c0,0.0
rxn00915_c0,0.0
rxn00123_c0,0.0
rxn01967_c0,0.0
rxn01515_c0,0.0
rxn10224_c0,0.0
rxn05337_c0,-0.12865640855803423
rxn10133_c0,0.0
rxn01653_c0,0.0
rxn00474_c0,0.0
rxn03147_c0,0.10122441840471649
rxn08073_c0,0.0
rxn03843_c0,0.0
rxn01842_c0,0.0
rxn07949_c0,0.0
rxn09022_c0,0.0
rxn09687_c0,0.0
rxn00606_c0,-0.0322400934822635
rxn02811_c0,-0.12097443328614531
rxn05173_c0,0.0
rxn03062_c0,0.12097443328614531
rxn00236_c0,0.0
rxn10258_c0,0.0
rxn08847_c0,0.0
rxn05608_c0,0.0
rxn01544_c0,0.0
rxn00863_c0,0.025543830515935742
rxn09113_c0,0.030111100625489613
rxn00711_c0,0.0
rxn05557_c0,0.0
rxn10184_c0,0.0
rxn01763_c0,0.0
rxn00473_c0,0.0
rxn08299_c0,0.0
rxn08711_c0,0.008060023370565874
rxn01138_c0,0.0
rxn02402_c0,-0.001808649970648446
rxn00010_c0,0.0
rxn05673_c0,0.0
rxn05465_c0,0.9271839396028876
rxn08200_c0,0.0
rxn12845_c0,0.0
rxn00797_c0,0.015405939305448941
rxn08820_c0,0.0
rxn05494_c0,0.0
rxn03976_c0,0.0
rxn05347_c0,0.0
rxn06077_c0,0.0
rxn04413_c0,0.0
rxn00145_c0,-0.0018086499706467527
rxn08126_c0,0.0
rxn03407_c0,0.0
rxn08547_c0,0.0
rxn01404_c0,0.0
rxn00113_c0,0.0
rxn00297_c0,0.0
rxn00137_c0,0.0009043249853233764
rxn00745_c0,0.0
rxn06023_c0,0.0009043249853233764
rxn05566_c0,0.0
rxn03481_c0,0.0
rxn00611_c0,0.0
rxn05746_c0,0.0
rxn01678_c0,0.0
rxn02286_c0,0.008060023370565874
rxn00872_c0,0.0
rxn00832_c0,-0.12676824892065225
rxn04599_c0,0.0
rxn12640_c0,0.0
rxn00931_c0,0.0
rxn08470_c0,0.0
rxn09450_c0,0.0
rxn00938_c0,0.0
rxn08380_c0,0.0
rxn04938_c0,0.0
rxn05527_c0,0.0
rxn05115_c0,0.10122441840471649
rxn00412_c0,0.0
rxn00650_c0,-0.0009043249853233764
rxn03167_c0,0.0027129749559701155
rxn00787_c0,0.0
rxn05152_c0,0.0
rxn00640_c0,0.0
rxn01103_c0,0.0
rxn01313_c0,0.0
rxn04604_c0,0.0
rxn00515_c0,0.0
rxn08846_c0,0.0
rxn03005_c0,-0.10212874339003986
rxn03437_c0,0.07792303354018618
rxn01353_c0,-0.07476838679873304
rxn10235_c0,0.0
rxn12633_c0,0.0
rxn00882_c0,0.0
rxn04139_c0,0.0009043249853233764
rxn00552_c0,0.0
rxn01857_c0,0.0
rxn06723_c0,-0.01612004674113175
rxn00313_c0,0.0919864907905326
rxn02949_c0,0.0
rxn00735_c0,0.0
rxn10160_c0,0.0
rxn00775_c0,0.0
rxn02680_c0,0.0
rxn10571_c0,0.0
rxn03954_c0,0.0
rxn04750_c0,0.0
rxn08020_c0,0.0
rxn05325_c0,-0.12865640855803423
rxn08647_c0,0.0
rxn11040_c0,0.0
rxn03842_c0,0.0
rxn10168_c0,0.0
rxn05610_c0,0.0
rxn08441_c0,0.0
rxn08803_c0,0.0
rxn01053_c0,0.0
rxn02312_c0,0.0009043249853233764
rxn08025_c0,0.0
rxn03422_c0,0.0
rxn02895_c0,0.10212874339003986
rxn02934_c0,0.0
rxn04651_c0,0.0
rxn08089_c0,0.0
rxn00189_c0,0.0
rxn10269_c0,0.0
rxn02508_c0,0.015211494576905547
rxn05442_c0,0.0
rxn05402_c0,0.0
rxn09992_c0,0.0
rxn00420_c0,0.4411512942315915
rxn10253_c0,0.0
rxn10207_c0,0.0
rxn10221_c0,0.0
rxn02792_c0,0.0
rxn07979_c0,0.0
rxn08935_c0,-0.008060023370565876
rxn01363_c0,0.0
rxn00469_c0,0.08131023483485142
rxn10266_c0,0.0
rxn03917_c0,0.0322400934822635
rxn02804_c0,0.0
rxn05005_c0,0.0009043249853233764
rxn10203_c0,0.0
rxn01395_c0,0.0
rxn02939_c0,0.0009043249853233764
rxn00048_c0,0.0027129749559701294
rxn09315_c0,0.0
rxn05231_c0,0.0
rxn09200_c0,0.0
rxn00283_c0,0.01612004674113175
rxn03962_c0,0.0
rxn05373_c0,0.0
rxn00726_c0,0.015211494576905547
rxn00184_c0,-2.3853847647036175
rxn00379_c0,0.07205541184276122
rxn08918_c0,0.0
rxn01025_c0,0.0
rxn08851_c0,0.0
rxn05330_c0,0.12865640855803423
rxn02155_c0,0.0
rxn00304_c0,0.0
rxn09102_c0,0.0
rxn08552_c0,0.0
rxn05170_c0,0.0
rxn01390_c0,0.0
rxn02475_c0,0.0027129749559701294
rxn05339_c0,-0.12865640855803423
rxn05460_c0,0.08029626833463899
rxn09039_c0,0.0
rxn05484_c0,0.0
rxn03108_c0,0.0009043249853233626
rxn10313_c0,0.0
rxn00675_c0,0.0
rxn01018_c0,0.06760549889299466
rxn04132_c0,0.0
rxn05236_c0,0.0
rxn00914_c0,0.0
rxn08813_c0,0.0
rxn05683_c0,0.0
rxn00124_c0,0.0
rxn03990_c0,0.0
rxn08793_c0,0.0
rxn00947_c0,0.0
rxn03247_c0,0.0
rxn10210_c0,0.0
rxn00205_c0,0.0
rxn03146_c0,0.01612004674113175
rxn03893_c0,0.0009043249853233764
rxn02789_c0,0.12097443328614531
rxn01370_c0,0.0
rxn00988_c0,0.0
rxn01506_c0,0.0
rxn00410_c0,0.03234904873186037
rxn02102_c0,0.0
rxn10257_c0,0.0
rxn12510_c0,0.0018086499706466697
rxn00116_c0,0.0
rxn03933_c0,0.0
rxn08943_c0,0.0
rxn05342_c0,-0.12059638518746835
rxn00407_c0,0.0
rxn00333_c0,0.0
rxn05146_c0,0.0
rxn05737_c0,0.0
rxn00414_c0,0.0
rxn08123_c0,0.0
rxn09110_c0,0.0
rxn05594_c0,0.0
rxn05349_c0,0.0
rxn00303_c0,0.0
rxn10182_c0,0.0
rxn05512_c0,0.0
rxn07439_c0,0.0
rxn01073_c0,0.0
rxn02405_c0,0.02418007011169762
rxn01986_c0,-0.09541977996957614
rxn02200_c0,0.0027129749559701155
rxn01069_c0,0.04844782340770948
rxn00791_c0,-0.015211494576905547
rxn03150_c0,0.0009043249853233764
rxn05108_c0,0.0
rxn00065_c0,0.0
rxn00365_c0,0.0
rxn08783_c0,0.0
rxn00358_c0,0.0
rxn02321_c0,0.0
rxn09674_c0,0.0
rxn01672_c0,0.0
rxn02263_c0,0.0
rxn05181_c0,0.0
rxn05312_c0,0.0
rxn01646_c0,0.0
rxn00105_c0,0.001808649970648446
rxn08981_c0,0.0
rxn03243_c0,0.0
rxn03446_c0,0.0
rxn01302_c0,-0.1693653460088434
